id,name,category,path
15970,Turtle Check Men Navy Blue Shirt,Apparel,data/product_images\images\15970.jpg
39386,Peter England Men Party Blue Jeans,Apparel,data/product_images\images\39386.jpg
59263,Titan Women Silver Watch,Accessories,data/product_images\images\59263.jpg
21379,Manchester United Men Solid Black Track Pants,Apparel,data/product_images\images\21379.jpg
53759,Puma Men Grey T-shirt,Apparel,data/product_images\images\53759.jpg
1855,Inkfruit Mens Chain Reaction T-shirt,Apparel,data/product_images\images\11855.jpg
30805,Fabindia Men Striped Green Shirt,Apparel,data/product_images\images\30805.jpg
26960,Jealous 21 Women Purple Shirt,Apparel,data/product_images\images\26960.jpg
29114,Puma Men Pack of 3 Socks,Accessories,data/product_images\images\29114.jpg
30039,Skagen Men Black Watch,Accessories,data/product_images\images\30039.jpg
9204,Puma Men Future Cat Remix SF Black Casual Shoes,Footwear,data/product_images\images\19204.jpg
48123,Fossil Women Black Huarache Weave Belt,Accessories,data/product_images\images\48123.jpg
18653,Fila Men Cush Flex Black Slippers,Footwear,data/product_images\images\18653.jpg
47957,Murcia Women Blue Handbag,Accessories,data/product_images\images\47957.jpg
46885,Ben 10 Boys Navy Blue Slippers,Footwear,data/product_images\images\46885.jpg
12369,Reid & Taylor Men Check Purple Shirts,Apparel,data/product_images\images\12369.jpg
29928,Police Men Black Dial Watch PL12889JVSB,Accessories,data/product_images\images\29928.jpg
42419,Gini and Jony Girls Knit White Top,Apparel,data/product_images\images\42419.jpg
51832,Bwitch Beige Full-Coverage Bra BW335,Apparel,data/product_images\images\51832.jpg
47359,Baggit Women Brown Handbag,Accessories,data/product_images\images\47359.jpg
17429,CASIO G-Shock Men Black Digital Watch G-7710-1DR G223,Accessories,data/product_images\images\17429.jpg
12967,ADIDAS Men Spry M Black Sandals,Footwear,data/product_images\images\12967.jpg
6842,Timberland Unisex Rubber Sole Brush Shoe Accessories,Accessories,data/product_images\images\16842.jpg
13089,ADIDAS Men Lfc Auth Hood Grey Sweatshirts,Apparel,data/product_images\images\13089.jpg
18461,David Beckham Signature Men Deos,Personal Care,data/product_images\images\18461.jpg
9036,Buckaroo Men Flores Black Formal Shoes,Footwear,data/product_images\images\19036.jpg
48311,Pitaraa Women Bronze Beaded Bracelet,Accessories,data/product_images\images\48311.jpg
7990,Fila Men's Round Neck Navy Blue T-shirt,Apparel,data/product_images\images\17990.jpg
56019,Colorbar Soft Touch Show Stopper Copper Lipstick 037,Personal Care,data/product_images\images\56019.jpg
21977,Murcia Women Casual Brown Handbag,Accessories,data/product_images\images\21977.jpg
37812,John Players Men Navy Blue Shirt,Apparel,data/product_images\images\37812.jpg
4729,Disney Kids Boy's Crew Sea Life Sialing Green Teen Kidswear,Apparel,data/product_images\images\14729.jpg
56825,John Players Men Brown Shirt,Apparel,data/product_images\images\56825.jpg
39988,Gas Men Europa White Shoes,Footwear,data/product_images\images\39988.jpg
59051,Carlton London Women Black & Gold Toned Flats,Footwear,data/product_images\images\59051.jpg
20099,Diva Women Embroided Green Kurta,Apparel,data/product_images\images\20099.jpg
58183,Rocky S Women White Handbag,Accessories,data/product_images\images\58183.jpg
29742,Kiara Women Teal Handbag,Accessories,data/product_images\images\29742.jpg
51658,Fossil Women Copper Chronograph Watch CH2589,Accessories,data/product_images\images\51658.jpg
3954,Jealous 21 Women's Pink T-shirt,Apparel,data/product_images\images\13954.jpg
18839,Peter England Men Formal Black Belt,Accessories,data/product_images\images\18839.jpg
2886,Catwalk Women Leather Brown Flats,Footwear,data/product_images\images\12886.jpg
23278,Maxima Ssteele Men Off White Watch,Accessories,data/product_images\images\23278.jpg
28690,W Women Printed Beige Kurta,Apparel,data/product_images\images\28690.jpg
8580,Scullers Men  Grey Waistcoat,Apparel,data/product_images\images\18580.jpg
3168,Nike Men's Incinerate MSL White Blue Shoe,Footwear,data/product_images\images\13168.jpg
18005,Puma Men Long Logo Black Bermuda,Apparel,data/product_images\images\18005.jpg
17871,Levis Men Boxer Maroon Brief,Apparel,data/product_images\images\17871.jpg
9452,John Miller Men Stripes White Red Shirts,Apparel,data/product_images\images\29452.jpg
38402,Baggit Women Hood Dabang Black Belt,Accessories,data/product_images\images\38402.jpg
44984,Maxima Women White Dial Watch,Accessories,data/product_images\images\44984.jpg
10268,Clarks Men Hang Work Leather Black Formal Shoes,Footwear,data/product_images\images\10268.jpg
